station_source,variable,series_index,start,end,span_days,span_years,n_files,max_internal_gap_days,blocks
Aachen,ta,1,1891-01-01,2011-03-31,43919,120.25,1,0,1891-01-01..2011-03-31
AiPetri,ta,1,1895-09-12,2012-12-31,42845,117.31,1,0,1895-09-12..2012-12-31
Alkmaar,dd,1,1741-05-01,1748-11-30,2771,7.59,1,0,1741-05-01..1748-11-30
Alkmaar,rr,1,1741-05-01,1748-11-30,2771,7.59,1,0,1741-05-01..1748-11-30
Alkmaar,ta,1,1741-05-01,1748-11-30,2771,7.59,1,0,1741-05-01..1748-11-30
Amsterdam,dd,1,1762-01-01,1778-12-31,6209,17.00,1,0,1762-01-01..1778-12-31
Amsterdam,p,1,1762-01-01,1778-12-31,6209,17.00,1,0,1762-01-01..1778-12-31
Amsterdam,ta,1,1762-01-01,1778-12-31,6209,17.00,1,0,1762-01-01..1778-12-31
Amsterdam2,dd,1,1779-01-01,1785-12-31,2557,7.00,1,0,1779-01-01..1785-12-31
Amsterdam2,p,1,1779-01-01,1785-12-31,2557,7.00,1,0,1779-01-01..1785-12-31
Amsterdam2,ta,1,1779-01-01,1785-12-31,2557,7.00,1,0,1779-01-01..1785-12-31
Andechs,dd,1,1781-01-01,1792-12-31,4383,12.00,1,0,1781-01-01..1792-12-31
Andechs,p,1,1781-01-01,1792-12-31,4383,12.00,2,0,1781-01-01..1792-12-31
Andechs,ta,1,1781-02-13,1792-12-31,4340,11.88,2,0,1781-02-13..1792-12-31
Andechs,w,1,1781-01-01,1792-12-31,4383,12.00,1,0,1781-01-01..1792-12-31
Andenes,ta,1,1867-07-10,1972-03-31,38251,104.73,1,0,1867-07-10..1972-03-31
Armagh,ta,1,1844-01-01,2024-12-31,66110,181.00,1,0,1844-01-01..2024-12-31
Augsburg,p,1,1813-01-01,1817-12-31,1826,5.00,1,0,1813-01-01..1817-12-31
Augsburg,ta,1,1813-01-01,1817-12-31,1826,5.00,1,0,1813-01-01..1817-12-31
Baghdad,dd,1,1782-12-13,1784-01-20,404,1.11,1,0,1782-12-13..1784-01-20
Baghdad,p,1,1782-12-13,1784-01-20,404,1.11,1,0,1782-12-13..1784-01-20
Baghdad,ta,1,1782-12-13,1784-01-20,404,1.11,1,0,1782-12-13..1784-01-20
Barcelona,ta,1,1800-01-01,1825-12-31,9496,26.00,1,0,1800-01-01..1825-12-31
Bassora,dd,1,1784-02-17,1784-06-30,135,0.37,1,0,1784-02-17..1784-06-30
Bassora,p,1,1784-02-17,1784-06-30,135,0.37,1,0,1784-02-17..1784-06-30
Bassora,ta,1,1784-02-17,1784-06-30,135,0.37,1,0,1784-02-17..1784-06-30
Bergen,dd,1,1741-09-01,1746-05-31,1734,4.75,1,0,1741-09-01..1746-05-31
Bergen,rr,1,1741-09-04,1746-05-18,1718,4.70,1,0,1741-09-04..1746-05-18
Bergen,ta,1,1741-09-01,1746-05-31,1734,4.75,1,0,1741-09-01..1746-05-31
Berlin,dd,1,1721-02-17,1734-12-27,5062,13.86,1,0,1721-02-17..1734-12-27
Berlin,dd,2,1781-07-01,1788-12-31,2741,7.50,1,0,1781-07-01..1788-12-31
Berlin,p,1,1721-01-23,1774-04-30,19456,53.27,1,0,1721-01-23..1774-04-30
Berlin,p,2,1781-07-01,1786-12-31,2010,5.50,1,0,1781-07-01..1786-12-31
Berlin,p,3,1788-01-01,1788-12-31,366,1.00,1,0,1788-01-01..1788-12-31
Berlin,ta,1,1720-01-01,1774-04-30,19844,54.33,1,0,1720-01-01..1774-04-30
Berlin,ta,2,1781-07-01,1786-12-31,2010,5.50,1,0,1781-07-01..1786-12-31
Berlin,ta,3,1788-01-01,1788-12-31,366,1.00,1,0,1788-01-01..1788-12-31
Bevers_Bovelin,Tn,1,1836-06-01,1836-07-31,61,0.17,1,0,1836-06-01..1836-07-31
Bevers_Bovelin,Tx,1,1836-06-03,1836-07-31,59,0.16,1,0,1836-06-03..1836-07-31
Bevers_Bovelin,p,1,1826-08-19,1831-12-31,1961,5.37,1,0,1826-08-19..1831-12-31
Bevers_Bovelin,p,2,1836-02-01,1836-07-31,182,0.50,1,0,1836-02-01..1836-07-31
Bevers_Bovelin,ta,1,1826-08-19,1831-12-31,1961,5.37,1,0,1826-08-19..1831-12-31
Bevers_Bovelin,ta,2,1835-11-01,1836-05-31,213,0.58,1,0,1835-11-01..1836-05-31
Bevers_Kraettli,p,1,1857-01-01,1858-03-31,455,1.25,1,0,1857-01-01..1858-03-31
Bevers_Kraettli,ta,1,1857-01-01,1858-03-31,455,1.25,1,0,1857-01-01..1858-03-31
Bjuraker,ta,1,1879-10-02,1966-12-31,31867,87.25,1,0,1879-10-02..1966-12-31
Bjuroklubb,ta,1,1879-10-03,1997-12-20,43178,118.22,1,0,1879-10-03..1997-12-20
Boehringen,dd,1,1763-01-01,1782-05-12,7072,19.36,1,0,1763-01-01..1782-05-12
Boehringen,p,1,1763-01-01,1782-05-12,7072,19.36,1,0,1763-01-01..1782-05-12
Boehringen,ta,1,1770-01-01,1782-05-12,4515,12.36,1,0,1770-01-01..1782-05-12
Bologna,dd,1,1782-01-01,1792-12-31,4018,11.00,1,0,1782-01-01..1792-12-31
Bologna,p,1,1782-01-14,1792-12-31,4005,10.97,1,0,1782-01-14..1792-12-31
Bologna,rr,1,1782-01-01,1791-12-31,3652,10.00,1,0,1782-01-01..1791-12-31
Bologna,ta,1,1715-01-01,2003-12-31,105555,289.00,3,0,1715-01-01..2003-12-31
Breda,dd,1,1726-01-01,1741-02-18,5528,15.14,1,0,1726-01-01..1741-02-18
Breda,p,1,1726-01-01,1741-02-18,5528,15.14,1,0,1726-01-01..1741-02-18
Breda,p,2,1778-09-01,1781-12-31,1218,3.33,1,0,1778-09-01..1781-12-31
Breda,ta,1,1726-01-01,1741-02-18,5528,15.14,1,0,1726-01-01..1741-02-18
Breda2,dd,1,1778-09-01,1781-12-31,1218,3.33,1,0,1778-09-01..1781-12-31
Breda2,p,1,1778-09-01,1781-12-31,1218,3.33,1,0,1778-09-01..1781-12-31
Breda2,rr,1,1778-09-01,1781-12-31,1218,3.33,1,0,1778-09-01..1781-12-31
